TF_files,TF_Name,n_peaks,r2,r2_std,elapsed_time,Ensembl_Gene_ID,DBD_family
PBM_CISBP_M00251_2.00_Barrera2016_ZNF655_REF_R1_ZNF655.txt,ZNF655,41943,0.63883451,0.006432377,73.5944832,ENSG00000197343,C2H2 ZF
PBM_CISBP_M00650_2.00_CEPD_8672_ST18.txt,ST18,40330,0.740267,0.015286933,48.9807566,ENSG00000147488,C2H2 ZF
PBM_CISBP_M00775_2.00_DREAM_contest_1435_ZBTB1.txt,ZBTB1,40330,0.286545196,0.020635204,52.4296762,ENSG00000126804,C2H2 ZF
PBM_CISBP_M00984_2.00_Liu2018_BCL11A_456_rep2_BCL11A.txt,BCL11A,41937,0.750210087,0.006352944,63.5611182,ENSG00000119866,C2H2 ZF
PBM_CISBP_M00987_2.00_Liu2018_BCL11B_456_rep2_BCL11B.txt,BCL11B,41923,0.709926081,0.011510001,56.313282,ENSG00000127152,C2H2 ZF
PBM_CISBP_M01165_2.00_TF_Evolution_11947_ZSCAN29.txt,ZSCAN29,40330,0.38853604,0.015768453,49.0247081,ENSG00000140265,C2H2 ZF
PBM_CISBP_M01171_2.00_TF_Evolution_11924_PLAGL2.txt,PLAGL2,40330,0.167245455,0.023454542,43.913535,ENSG00000126003,C2H2 ZF
PBM_CISBP_M01172_2.00_TF_Evolution_11762_VEZF1.txt,VEZF1,40330,0.32141884,0.036207576,49.9974799,ENSG00000136451,C2H2 ZF
PBM_CISBP_M01173_2.00_TF_Evolution_11738_ZBTB44.txt,ZBTB44,40526,0.156943246,0.019659739,50.8875933,ENSG00000196323,C2H2 ZF
PBM_QBiC_Homo_sapiens_NA_Unpublished_EGR1.txt,EGR1,40699,0.475782459,0.014541819,86.6059583,ENSG00000120738,C2H2 ZF
ChIPseq_ENCFF246QIY_SK-N-SH_cell line_YY1.txt,YY1,22174,0.340250982,0.018549942,22.0176618,ENSG00000100811,C2H2 ZF
PBM_UniPROBE_MAR16_combinatorial_E4F1.txt,E4F1,41410,0.268577518,0.008117594,45.2191164,ENSG00000167967,C2H2 ZF
PBM_UniPROBE_MAR16_combinatorial_KLF12.txt,KLF12,41602,0.464574066,0.013259574,38.193562,ENSG00000118922,C2H2 ZF
PBM_UniPROBE_MAR16_combinatorial_ZSCAN10.txt,ZSCAN10,41775,0.307819181,0.015509169,44.0077365,ENSG00000130182,C2H2 ZF
ChIPseq_ENCFF113SCL_neural crest cell_in vitro differentiated cells_CTCF.txt,CTCF,63244,0.389074745,0.007895869,71.3873874,ENSG00000102974,C2H2 ZF
ChIPseq_ENCFF167NBL_HEK293_cell line_ZBTB26.txt,ZBTB26,36083,0.243039676,0.009772102,57.9528648,ENSG00000171448,C2H2 ZF
ChIPseq_ENCFF596HNP_K562_cell line_ZNF143.txt,ZNF143,7607,0.29774654,0.041807639,18.7805876,ENSG00000166478,C2H2 ZF
ChIPseq_ENCFF854DMH_WTC11_cell line_SP1.txt,SP1,24540,0.187224063,0.024542752,25.1494535,ENSG00000185591,C2H2 ZF
ChIPseq_ENCFF409PJJ_HepG2_cell line_ZNF12.txt,ZNF12,18500,0.118508206,0.021227374,18.8401091,ENSG00000164631,C2H2 ZF
ChIPseq_ENCFF024BHX_MCF-7_cell line_OVOL1.txt,OVOL1,22813,0.182780438,0.023957243,25.2365175,ENSG00000172818,C2H2 ZF
ChIPseq_ENCFF034RYJ_HepG2_cell line_ZNF629.txt,ZNF629,31571,0.18276072,0.019872855,31.6082908,ENSG00000102870,C2H2 ZF
ChIPseq_ENCFF526SUL_HL-60_cell line_REST.txt,REST,15673,0.45768877,0.026230212,23.4404329,ENSG00000084093,C2H2 ZF
ChIPseq_ENCFF049VST_SK-N-SH_cell line_ZFP3.txt,ZFP3,16456,0.163860024,0.026909306,19.3746495,ENSG00000180787,C2H2 ZF
ChIPseq_ENCFF060MHX_HepG2_cell line_ZNF865.txt,ZNF865,21340,0.123001818,0.016581745,30.3779004,ENSG00000261221,C2H2 ZF
ChIPseq_ENCFF669VJB_K562_cell line_ZNF639.txt,ZNF639,15628,0.406394687,0.024770791,21.5593278,ENSG00000121864,C2H2 ZF
ChIPseq_ENCFF072JDK_K562_cell line_ZNF507.txt,ZNF507,11278,0.192342363,0.029690056,18.5209073,ENSG00000168813,C2H2 ZF
ChIPseq_ENCFF225FXI_MCF-7_cell line_KLF9.txt,KLF9,19403,0.215845299,0.011248195,21.9925729,ENSG00000119138,C2H2 ZF
ChIPseq_ENCFF991VAW_K562_cell line_ZBTB11.txt,ZBTB11,26923,0.141491486,0.024364836,32.6474879,ENSG00000066422,C2H2 ZF
ChIPseq_ENCFF250FJC_GM12878_cell line_MAZ.txt,MAZ,23760,0.160563409,0.028162565,22.7267266,ENSG00000103495,C2H2 ZF
ChIPseq_ENCFF927JRS_HepG2_cell line_ZNF263.txt,ZNF263,27777,0.134150154,0.014197866,27.9646379,ENSG00000006194,C2H2 ZF
ChIPseq_ENCFF624PTB_K562_cell line_ZBTB40.txt,ZBTB40,31742,0.343929739,0.019712135,45.2242818,ENSG00000184677,C2H2 ZF
ChIPseq_ENCFF458VTX_liver_tissue_ZBTB33.txt,ZBTB33,4955,0.335276887,0.067289548,9.7839516,ENSG00000177485,C2H2 ZF
ChIPseq_ENCFF169AWH_K562_cell line_ZNF134.txt,ZNF134,6640,0.243602781,0.04128711,12.1173079,ENSG00000213762,C2H2 ZF
ChIPseq_ENCFF170GIQ_HepG2_cell line_ZNF652.txt,ZNF652,16060,0.112104638,0.026692141,21.0527326,ENSG00000198740,C2H2 ZF
ChIPseq_ENCFF170VVR_HEK293_cell line_ZNF76.txt,ZNF76,17825,0.125934817,0.020712287,28.5670566,ENSG00000065029,C2H2 ZF
ChIPseq_ENCFF193XBL_HEK293_cell line_ZNF426.txt,ZNF426,8880,0.509961667,0.026200156,15.0855936,ENSG00000130818,C2H2 ZF
ChIPseq_ENCFF206PHI_HEK293_cell line_ZNF654.txt,ZNF654,33215,0.223998726,0.012499166,37.8401044,ENSG00000175105,C2H2 ZF
ChIPseq_ENCFF209DVO_K562_cell line_ZBTB2.txt,ZBTB2,16460,0.242297509,0.021181919,18.3237031,ENSG00000181472,C2H2 ZF
ChIPseq_ENCFF214ZEK_SK-N-SH_cell line_ZNF8.txt,ZNF8,12161,0.253898744,0.018585384,15.1748278,ENSG00000278129,C2H2 ZF
ChIPseq_ENCFF216KLB_HepG2_cell line_ZFP91.txt,ZFP91,42368,0.123690339,0.011633186,38.9204694,ENSG00000186660,C2H2 ZF
ChIPseq_ENCFF483YIX_HepG2_cell line_ZNF24.txt,ZNF24,6415,0.176797055,0.055865809,12.7338354,ENSG00000172466,C2H2 ZF
ChIPseq_ENCFF237SGW_HEK293_cell line_ZNF549.txt,ZNF549,4813,0.174241419,0.069327392,7.3713792,ENSG00000121406,C2H2 ZF
ChIPseq_ENCFF836DHL_HEK293_cell line_ZBTB21.txt,ZBTB21,17960,0.142952824,0.021540087,20.5562613,ENSG00000173276,C2H2 ZF
ChIPseq_ENCFF938KVY_HepG2_cell line_SP4.txt,SP4,23574,0.180050274,0.026303682,21.7164645,ENSG00000105866,C2H2 ZF
ChIPseq_ENCFF261PRO_HEK293_cell line_ZNF610.txt,ZNF610,12637,0.139591443,0.023040904,14.8091289,ENSG00000167554,C2H2 ZF
ChIPseq_ENCFF265MQC_K562_cell line_ZNF324.txt,ZNF324,5666,0.146714687,0.040305482,9.0868097,ENSG00000083812,C2H2 ZF
ChIPseq_ENCFF269NKC_HEK293_cell line_ZNF623.txt,ZNF623,15030,0.419627766,0.023399936,22.3441897,ENSG00000183309,C2H2 ZF
ChIPseq_ENCFF550VES_HepG2_cell line_ZNF574.txt,ZNF574,36353,0.124088703,0.01832636,37.7415012,ENSG00000105732,C2H2 ZF
ChIPseq_ENCFF283UWH_K562_cell line_ZNF148.txt,ZNF148,23554,0.178811607,0.019169622,30.0531531,ENSG00000163848,C2H2 ZF
ChIPseq_ENCFF291LHW_HepG2_cell line_ZFY.txt,ZFY,40738,0.186964816,0.010146794,42.4530509,ENSG00000067646,C2H2 ZF
ChIPseq_ENCFF624JML_HepG2_cell line_ZNF146.txt,ZNF146,26448,0.257147724,0.019278743,24.091432,ENSG00000167635,C2H2 ZF
ChIPseq_ENCFF480YAW_HepG2_cell line_SP2.txt,SP2,11301,0.269469004,0.025501532,20.6601078,ENSG00000167182,C2H2 ZF
ChIPseq_ENCFF959ZKZ_K562_cell line_ZNF707.txt,ZNF707,3191,0.112584601,0.09737388,6.7946729,ENSG00000181135,C2H2 ZF
ChIPseq_ENCFF697RHJ_HEK293_cell line_ZNF10.txt,ZNF10,16329,0.1092493,0.016514375,17.1654384,ENSG00000256223,C2H2 ZF
ChIPseq_ENCFF480WCB_HEK293_cell line_ZBTB8A.txt,ZBTB8A,41360,0.137265211,0.008351114,44.8736886,ENSG00000160062,C2H2 ZF
ChIPseq_ENCFF569TJP_K562_cell line_ZNF239.txt,ZNF239,6413,0.134717845,0.054702173,11.4471644,ENSG00000196793,C2H2 ZF
ChIPseq_ENCFF333YTG_HEK293_cell line_ZNF513.txt,ZNF513,11658,0.297807975,0.022751936,15.7165416,ENSG00000163795,C2H2 ZF
ChIPseq_ENCFF442RYH_K562_cell line_ZNF431.txt,ZNF431,10120,0.244077032,0.026223561,12.8078877,ENSG00000196705,C2H2 ZF
ChIPseq_ENCFF437YMN_HEK293_cell line_ZNF398.txt,ZNF398,27408,0.109410181,0.019488039,38.5518412,ENSG00000197024,C2H2 ZF
ChIPseq_ENCFF830MTX_K562_cell line_ZBTB12.txt,ZBTB12,8720,0.224316849,0.038699203,13.7737396,ENSG00000204366,C2H2 ZF
ChIPseq_ENCFF428ZPS_HepG2_cell line_ZBTB14.txt,ZBTB14,9836,0.158167158,0.048592587,16.2623765,ENSG00000198081,C2H2 ZF
ChIPseq_ENCFF439SWX_A549_cell line_ZNF624.txt,ZNF624,6653,0.180035794,0.066484734,11.7267308,ENSG00000197566,C2H2 ZF
ChIPseq_ENCFF548EZW_HEK293_cell line_ZNF449.txt,ZNF449,17326,0.118525977,0.01890024,21.8086503,ENSG00000173275,C2H2 ZF
ChIPseq_ENCFF451AEQ_K562_cell line_ZNF316.txt,ZNF316,20293,0.141646434,0.016038616,31.852525,ENSG00000205903,C2H2 ZF
ChIPseq_ENCFF453NPX_HEK293_cell line_ZNF596.txt,ZNF596,12511,0.198652075,0.02701427,13.4439636,ENSG00000172748,C2H2 ZF
ChIPseq_ENCFF514IUU_HepG2_cell line_ZNF770.txt,ZNF770,44081,0.13400351,0.007434314,39.6153689,ENSG00000198146,C2H2 ZF
ChIPseq_ENCFF537PTF_HEK293_cell line_ZNF558.txt,ZNF558,12907,0.200232168,0.029679066,16.2562622,ENSG00000167785,C2H2 ZF
ChIPseq_ENCFF551LUE_HEK293_cell line_ZNF394.txt,ZNF394,29148,0.249914107,0.013552537,28.7991698,ENSG00000160908,C2H2 ZF
ChIPseq_ENCFF581GZR_HepG2_cell line_ZNF687.txt,ZNF687,88983,0.129162773,0.005061568,85.968955,ENSG00000143373,C2H2 ZF
ChIPseq_ENCFF651DMY_HEK293_cell line_ZNF34.txt,ZNF34,10143,0.588363507,0.015639165,17.7901412,ENSG00000196378,C2H2 ZF
ChIPseq_ENCFF653DNY_K562_cell line_ZNF317.txt,ZNF317,13299,0.295446812,0.032891553,17.9749437,ENSG00000130803,C2H2 ZF
ChIPseq_ENCFF663PCO_HEK293_cell line_SP3.txt,SP3,29751,0.174944785,0.014691787,33.0165048,ENSG00000172845,C2H2 ZF
ChIPseq_ENCFF716RTC_HEK293_cell line_ZNF518A.txt,ZNF518A,18693,0.310251551,0.026613131,22.7855775,ENSG00000177853,C2H2 ZF
ChIPseq_ENCFF753PSU_HEK293_cell line_PRDM1.txt,PRDM1,46736,0.128859527,0.016598557,38.3333573,ENSG00000057657,C2H2 ZF
ChIPseq_ENCFF731RBX_HepG2_cell line_ZNF329.txt,ZNF329,11010,0.105877916,0.037016544,14.9344642,ENSG00000181894,C2H2 ZF
ChIPseq_ENCFF920PLY_HepG2_cell line_ZNF777.txt,ZNF777,21023,0.106795102,0.010820253,20.0407206,ENSG00000196453,C2H2 ZF
ChIPseq_ENCFF747ZUO_HEK293_cell line_ZNF189.txt,ZNF189,37194,0.107129965,0.010657461,36.1042703,ENSG00000136870,C2H2 ZF
ChIPseq_ENCFF770OVD_HEK293_cell line_ZNF555.txt,ZNF555,6727,0.372610123,0.039012759,11.6148437,ENSG00000186300,C2H2 ZF
ChIPseq_ENCFF818FOD_HEK293_cell line_ZNF585B.txt,ZNF585B,7183,0.390487894,0.015079304,16.4181976,ENSG00000245680,C2H2 ZF
ChIPseq_ENCFF916ITG_HEK293_cell line_SCRT2.txt,SCRT2,64217,0.120589473,0.005251629,62.9225356,ENSG00000215397,C2H2 ZF
ChIPseq_ENCFF935XZI_HEK293_cell line_ZNF680.txt,ZNF680,10322,0.270364273,0.037194476,14.5924297,ENSG00000173041,C2H2 ZF
ChIPseq_ENCFF952OOU_HEK293_cell line_ZSCAN4.txt,ZSCAN4,24567,0.186035366,0.016652106,27.6118679,ENSG00000180532,C2H2 ZF
PBM_UniPROBE_MAR16_combinatorial_ZFP959.txt,ZFP959,41501,0.371549828,0.011191622,41.6112193,Unknown,C2H2 ZF
ChIPseq_ENCFF184IOY_K562_cell line_ZNF512.txt,ZNF512,22842,0.196564566,0.017481214,21.7144798,ENSG00000243943,C2H2 ZF; BED ZF
PBM_CISBP_M01849_2.00_Zoo_01_3410_ZFHX3.txt,ZFHX3,40330,0.442085638,0.035921271,43.1930092,ENSG00000140836,C2H2 ZF; Homeodomain
ChIPseq_ENCFF061ZIT_HepG2_cell line_NFYC.txt,NFYC,15455,0.319771062,0.018130531,23.0563477,ENSG00000066136,CBF/NF-Y
ChIPseq_ENCFF257CCO_HepG2_cell line_NFYB.txt,NFYB,15456,0.288029988,0.023021974,31.131718,ENSG00000120837,CBF/NF-Y
ChIPseq_ENCFF876CUT_GM12878_cell line_CBFB.txt,CBFB,21215,0.101655593,0.015658834,26.7255939,ENSG00000067955,CBF/NF-Y
ChIPseq_ENCFF166QJY_HepG2_cell line_NFYA.txt,NFYA,17610,0.374579172,0.030026298,24.2652851,ENSG00000001167,CBF/NF-Y
PBM_CISBP_M01203_2.00_TF_Evolution_11744_CENPBD1.txt,CENPBD1,40526,0.383169666,0.017668719,52.0020855,ENSG00000177946,CENPB
PBM_CISBP_M01204_2.00_TF_Evolution_11788_TIGD1.txt,TIGD1,40330,0.303945043,0.025050334,47.8254676,ENSG00000221944,CENPB
PBM_CISBP_M01205_2.00_TF_Evolution_12256_TIGD6.txt,TIGD6,40526,0.381029642,0.018061553,57.8349904,ENSG00000164296,CENPB
PBM_CISBP_M01206_2.00_TF_Evolution_12252_TIGD2.txt,TIGD2,40526,0.22261906,0.020206001,48.7003283,ENSG00000180346,CENPB
PBM_CISBP_M00738_2.00_DelBianco2010_GST-NOTCH1_CSL-6His_MAML1_RBPJ.txt,RBPJ,41760,0.611564446,0.014369677,60.7915231,ENSG00000168214,CSL
PBM_CISBP_M01500_2.00_Yin2017b_CUX2_Cytosine_CUX2.txt,CUX2,40330,0.651318197,0.012819134,54.3364724,ENSG00000111249,CUT; Homeodomain
PBM_CISBP_M01501_2.00_Yin2017b_CUX1_5mCG_CUX1.txt,CUX1,40330,0.693847574,0.008833272,54.0066132,ENSG00000257923,CUT; Homeodomain
ChIPseq_ENCFF417HLM_HepG2_cell line_ONECUT2.txt,ONECUT2,10584,0.194366005,0.036259332,14.3593358,ENSG00000119547,CUT; Homeodomain
ChIPseq_ENCFF919ZSN_HepG2_cell line_ONECUT1.txt,ONECUT1,36880,0.116192906,0.009441315,40.5325435,ENSG00000169856,CUT; Homeodomain
